premise,conclusion,weight
" Governments can get into conflicts for warped political incentives, an attempt to spread their international power, or a desire to persecute certain groups.", " The willingness of governments to pull out of conflicts which are politically unpopular is good, because governments may get into conflict for the wrong reasons.", 1.0
" The willingness of governments to pull out of conflicts which are politically unpopular is good, because governments may get into conflict for the wrong reasons.", " Governments are also hesitant to remove their militaries from conflicts which are politically popular. If it is possible to stir up anti-war sentiment through the publication of violent images, it is more likely that governments will view ending conflict as a politically palatable move.", 1.0
" The Dawn Group, the second largest media organization in Pakistan, is considered to have a secular and liberal slant, which is likely to counter PTVs narrative.", " Even though PTV has a wider reach, its ability to create unchallenged propaganda is now likely to decline, given that there are around 90 privately owned media stations in Pakistan (p. 4).", 1.0
" According to experts, the foreign policy domain that is most swayed by public opinion is the decision to go to war. (P.1)", " Public opinion can materially influence intervention in a conflict.", 1.0
" Two journalists for the San Francisco Chronicle were sentenced to 18 months in prison for refusing to reveal the source of a leaked grand jury testimony regarding the use of steroids by baseball players because this leak threatened public interest and national security.", " Journalists have been arrested and fined for failing to name their sources when legally required.", 1.0
" Aegis documents and maintains archives on crimes against humanity, such as the Rwandan genocide.", " Many charities also document the violence and atrocities of war.", 1.0
" PTV has a history of seeking to maintain the authority of the government (Yusuf, p. 6).", " In Pakistan, the state-controlled PTV has a wider reach than private channels. Therefore, private channels in Pakistan cannot sufficiently counterbalance state propaganda. (p. 9)", 1.0
" In 2017, over 3,000 journalists from all around the world joined a Slack channel for reporters to work together on filing FOIA requests and covering President Trump’s administration.", " Journalists are increasingly collaborating and sharing information between themselves, as well as with their audiences and other organizations. This removes the barrier of time and information availability surrounding specific incidences.", 1.0
" 77% of the American public who had been following the issues on the War on Terror, support it, because they still consider terrorism to constitute “a serious threat to the existence or survival of the United States.", " There has been a shift in the anti-war stance of US citizens since 9/11. Increasingly, the American population supports the US military and war stance (p. 531).", 1.0
" An important guideline to distinguish between fake images online is to check its metadata, which can provide clues of the provenance and authenticity of an image. Consumers online are unlikely to be able to access this metadata.", " Some of these guidelines are unlikely to be cross-checked and adhered to by consumers.", 1.0
" In order for a state to militarily intervene to put an end to a conflict, it may need to commit troops, time, and resources. Politicians are only likely to do this if there is widespread public support for intervention, which publishing images of atrocities is more likely to bring about.", " Public opinion can materially influence intervention in a conflict.", 1.0
" The International Committee of the Red Cross (ICRC) has documented violence and atrocities of war in several war-torn regions around the world, including the Cambodian and Nigerian civil wars, as well as the 20-year war in Afghanistan (p. iv-v).", " Many charities also document the violence and atrocities of war.", 1.0
" Vanessa Leggett, an author researching a “true crime” book, was jailed for 168 days by a federal judge for refusing to disclose her research and the identities of her sources to a federal grand jury investigating a murder.", " Journalists have been arrested and fined for failing to name their sources when legally required.", 1.0
" ProPublica, an investigative journalism newsroom, routinely collaborates with other newsrooms, including NPR on traumatic brain injuries suffered by soldiers, the Red Cross on vanishing worker protections, with the New York Daily News on police abuse, and countless others which are listed on their awards page.", " Journalists are increasingly collaborating and sharing information between themselves, as well as with their audiences and other organizations. This removes the barrier of time and information availability surrounding specific incidences.", 1.0
" Gallup Pakistan Statistics revealed that PTV is the most viewed channel in Pakistan (cable and terrestrial viewers combined), having an average reach of 43.258% which represents about 53 million viewers.", " In Pakistan, the state-controlled PTV has a wider reach than private channels. Therefore, private channels in Pakistan cannot sufficiently counterbalance state propaganda. (p. 9)", 1.0
" It is too onerous a burden to expect the end-consumer to acquire the advanced technical skills required to work out whether an image is fake or not.", " Some of these guidelines are unlikely to be cross-checked and adhered to by consumers.", 1.0
" John Rezendes-Herrick, a retired journalist, was given a 5-day jail sentence for refusing to reveal his sources for a story about a landfill plan backed by Waste Management Inc., a company indicted for stock fraud, wiretapping and illegal use of trade secrets by the US Courts.", " Journalists have been arrested and fined for failing to name their sources when legally required.", 1.0
" Dr Albano, a clinical psychologist and the director of the Columbia University Clinic for Anxiety and Related Disorders, advises people to limit their exposure to the media.", " The advice from psychologists for dealing with anxiety induced by violent media content is largely about self-care.", 1.0
" In liberal democracies, citizens have more impact on domestic policy than a foreign states policy because in theory they can vote for change and reform in their country. By contrast, nationals of one country typically cannot vote in the government of another country, making it more difficult to effect change.", " The purpose of the news is not just to keep people informed of world events, but also to facilitate democratic participation and change. Since domestic issues are easier to resolve, the greater time spent on domestic issues is nothing more than pragmatism.", 1.0
" Informants are more likely to give information to journalists who protect the anonymity of their sources. Keeping their identities secret is justified because it can lead to information that the public should know being revealed.", " Freedom of the press needs to be protected to facilitate freedom of speech. This includes the freedom of the press to keep names of sources confidential.", 1.0
" Governments are also hesitant to remove their militaries from conflicts which are politically popular. If it is possible to stir up anti-war sentiment through the publication of violent images, it is more likely that governments will view ending conflict as a politically palatable move.", " Public opinion can materially influence intervention in a conflict.", 1.0
" In the cases of US intervention in Bosnia, Somalia, Haiti, and Congo, public opinion played a vital role in influencing the administrations policy on conflict intervention (p. 762).", " Public opinion can materially influence intervention in a conflict.", 1.0
" Amnesty International has extensively reported on the war crimes and human rights abuses against Rohingyas in Myanmar.", " Many charities also document the violence and atrocities of war.", 1.0
" Despite Chinas worsening human rights record, their ability to limit the freedom of the press means that human rights abuses may not be brought to the attention of the national or international community.", " Oppressive authoritarian regimes are capable of limiting the ability of independent media by cracking down on the rights of journalists and freedom of the press.", 1.0
" PTV recently produced propaganda videos attacking the Indian Army.", " In Pakistan, the state-controlled PTV has a wider reach than private channels. Therefore, private channels in Pakistan cannot sufficiently counterbalance state propaganda. (p. 9)", 1.0
" Even though PTV has a wider reach, its ability to create unchallenged propaganda is now likely to decline, given that there are around 90 privately owned media stations in Pakistan (p. 4).", " In Pakistan, the state-controlled PTV has a wider reach than private channels. Therefore, private channels in Pakistan cannot sufficiently counterbalance state propaganda. (p. 9)", -1.0
" The intention of photojournalists is to attract public attention and to convey messages to public viewers. How they are effected by taking images is not important.", " Kevin Carter, a photojournalist who took prize-winning photos of poverty and war, ultimately committed suicide as a result of overwhelming stress and guilt from his work.", -1.0
" The intention of photojournalists is to attract public attention and to convey messages to public viewers. How they are effected by taking images is not important.", " The academic debate over visual memory is contentious - one study in 2014 found that those who take pictures of experiences are less likely to remember them accurately than those who didnt.", -1.0
" The image of an uncle attempting to rescue his young nieces from rubble following an airstrike in Syria shocked the world, and was widely shared on social media.", " Violent images from the wars in Syria, Yemen, and the rest of the Middle East alerted people around the world to the atrocities occurring there.", 1.0
" Journalists are increasingly collaborating and sharing information between themselves, as well as with their audiences and other organizations. This removes the barrier of time and information availability surrounding specific incidences.", " Big journalism and media outlets have subsidiaries or affiliations all around the world. With the ease of communication and technology, it is unlikely that the moral obligations of journalists to reach out to, and respect the victims right to privacy are extinguished.", 1.0
" The Media Insight Project reported that people who follow news reporting prefer their media source choice based on the topic that it reports on, rather than any other factor.", " Media sources also attempt to generate profits from their reporting. If most of its audience prefers being aware about domestic rather than international events, then they are justified in reporting on domestic events above international events.", 1.0
" In Pakistan, the state-controlled PTV has a wider reach than private channels. Therefore, private channels in Pakistan cannot sufficiently counterbalance state propaganda. (p. 9)", " There are often many independent channels and newsrooms working in countries plagued with violence. This means that there is already a sufficient counterbalance to the propaganda produced by states that glorify war efforts (p. 23).", -1.0
" Public opinion can materially influence intervention in a conflict.", " This reasoning justifies only sending violent images to world leaders, who are the only people who materially influence intervention in a war. It does not justify mass publication across the world.", -1.0
" A meta-review of 41 studies on the identifiable victim effect found it to be statistically significant.", " The identifiable victim effect - that people respond to human suffering more when it is personified - is well-established in psychology.", 1.0
" Journalists have been arrested and fined for failing to name their sources when legally required.", " Sometimes journalists attempt to keep the identities of their sources a secret despite the fact that the law requires them to reveal it in the public interest. In such cases, it is unjustifiable for journalists to withhold the identity of their sources.", 1.0
" Some of these guidelines are unlikely to be cross-checked and adhered to by consumers.", " There are guidelines for consumers to distinguish between false and verifiably true images.", -1.0
" One notable study in 2012 reported how participants had been led to misremember US President Barack Obama shaking hands with Irans President, Mahmoud Ahmadinejad, even though there was no public record of such an event (p. 280).", " Fake news about real-world events on social media can result in fabricated prior memories of made-up events being ingrained in individuals. This means that such propaganda can successfully alter the memories of people regarding real-world events.", 1.0
" The purpose of the news is not just to keep people informed of world events, but also to facilitate democratic participation and change. Since domestic issues are easier to resolve, the greater time spent on domestic issues is nothing more than pragmatism.", " Just because more time is spent reporting on less tragic domestic issues does not entail that the suffering of others around the world is considered less important.", 1.0
" Americans, who follow a wide range of news and information topics, reported domestic issues as the topic that they followed most closely on media sources.", " Media sources also attempt to generate profits from their reporting. If most of its audience prefers being aware about domestic rather than international events, then they are justified in reporting on domestic events above international events.", 1.0
" Adnan Hajj is a Lebanese journalist who worked for Reuters. He was caught editing images during the 2006 Lebanon war with an anti-Israeli perspective.", " Many politicised issues have seen misleading or out-of-context graphic images used to promote a particular warped agenda.", 1.0
" Oppressive authoritarian regimes are capable of limiting the ability of independent media by cracking down on the rights of journalists and freedom of the press.", " There are often many independent channels and newsrooms working in countries plagued with violence. This means that there is already a sufficient counterbalance to the propaganda produced by states that glorify war efforts (p. 23).", -1.0
" Freedom of the press needs to be protected to facilitate freedom of speech. This includes the freedom of the press to keep names of sources confidential.", " The right to freedom of expression requires that journalists are able to keep their sources secret.", 1.0
" The child may see the image online due to pervasive media publishing and be forced to relive their violent experience.", " The guidelines further warn against publishing a story or an image that might put the child, their siblings or peers at risk, even when their identities are changed, obscured or not used.", 1.0
" The guidelines also argue that journalists should protect the best interests of each child over any other consideration, including advocacy for childrens issues and the promotion of child rights. If publication of the image is the action most likely to help the child - even if it involves overriding their privacy - it should be done.", " The guidelines further warn against publishing a story or an image that might put the child, their siblings or peers at risk, even when their identities are changed, obscured or not used.", -1.0
" The advice from psychologists for dealing with anxiety induced by violent media content is largely about self-care.", " If it is the constant nature of the exposure that is leading to worse mental health, then the onus should be on the end user rather than journalists for self-regulating that exposure.", 1.0
" Protection of sources has been specifically recognized by the United Nations and the Council of Europe.", " By frequently keeping the identity of their sources as a secret, journalists comply with the requirements under international law to balance the freedom of press with the right to privacy.", 1.0
" Images that are ostensibly shared for journalistic/humanitarian purposes still have the same net result: scores of violent images are proliferated on social media.", " Violent images that are shared by users within the context of them condemning or reporting on the violence are permitted by Facebook to be shared on the platform.", 1.0
" Images from the brutal My Lai massacre caused American citizens to question the actions of their army in the war, and to question why they were in Vietnam in the first place. It is unlikely that fact-based reports of brutality would have had the same impact.", " Violent images from the Vietnam War caused a significant shift amongst the US public towards an anti-war stance.", 1.0
" The move forced Facebook to place limited captions warnings about the content in front of videos depicting a killing in Mexico in 2013.", " Former British Prime Minister David Cameron has called Facebook “irresponsible” for allowing beheading clips to remain available on its platform.", 1.0
" There has been a shift in the anti-war stance of US citizens since 9/11. Increasingly, the American population supports the US military and war stance (p. 531).", " Violent images from the Vietnam War caused a significant shift amongst the US public towards an anti-war stance.", -1.0
" Extreme cases of PTSD may lead to the development of suicidal tendencies among victims (p. 13).", " PTSD emotions have severe implications for the victims.", 1.0
" While many Americans knew of the violence and death occurring during the Vietnam War, the famous picture Napalm Girl provoked outrage in a way which nothing had before.", " Violent images from the Vietnam War caused a significant shift amongst the US public towards an anti-war stance.", 1.0
" Post-traumatic shame can cause a person to feel alienated, worthless, and powerless. Constant reminder of these emotions destroys the self-confidence and self-worth of individuals.", " PTSD emotions have severe implications for the victims.", 1.0
" Many charities also document the violence and atrocities of war.", " Front-line photographers are the only people who record and show the realities of violence, injustice, and suffering during wars. This serves as an essential counterbalance to state-produced propaganda.", -1.0
" The European Court of Human Rights has frequently found that attempts to force journalists to reveal information about their sources is a violation of the right to freedom of expression. (p. 3-6)", " The right to freedom of expression requires that journalists are able to keep their sources secret.", 1.0
" In many criminal cases, the identities and personal details of those involved are kept confidential to prevent any risks or threats to the witness. In the absence of these protections, it is unlikely that witnesses will be willing to testify.", " A range of legal mechanisms exist to protect the anonymity of witnesses and defendants in cases where publication of their identity may put them at risk of serious harm.", 1.0
" The US President is the commander-in-chief of the US armed forces, meaning that they have the biggest influence over any decision to intervene in a war.", " This reasoning justifies only sending violent images to world leaders, who are the only people who materially influence intervention in a war. It does not justify mass publication across the world.", 1.0
" Images of violence can reinforce the idea that violence is only physical, but not sexual, social and psychological. (p. 22, 2016)", " The guidelines further warn against publishing a story or an image that might put the child, their siblings or peers at risk, even when their identities are changed, obscured or not used.", 1.0
" The image of a 5 year old Syrian boy, sitting alone in the back of an ambulance following an airstrike in Aleppo, highlighted the extent of the violence and destruction the war was causing.", " Violent images from the wars in Syria, Yemen, and the rest of the Middle East alerted people around the world to the atrocities occurring there.", 1.0
" Any impact seeing the image may have on a child is presumably significantly less than living through the situation itself.", " It is the violent situation which is putting the child at risk. Publishing images of the violence is more likely to bring international attention and help to the issue, and ultimately may be responsible for removing the child from the situation.", 1.0
" The Leave campaign in the UK Brexit referendum was accused of using purposefully manipulative images out of context of migrants in order to create anti-migrant sentiment, and to associate them with fear and violence.", " Many politicised issues have seen misleading or out-of-context graphic images used to promote a particular warped agenda.", 1.0
" Many politicised issues have seen misleading or out-of-context graphic images used to promote a particular warped agenda.", " It is easy for news outlets to use shocking images out of context in order to increase the number of clicks on an article, visits to their website or to promote a particular agenda.", 1.0
" Many politicised issues have seen misleading or out-of-context graphic images used to promote a particular warped agenda.", " Images dont provide any context to the viewer, which means the way that they are interpreted or reported can change from country to country or paper to paper.", 1.0
" Twitter has greatly improved its technological capabilities to block abusive and violent content.", " Social media platforms have generally been poor at regulating violent content.", -1.0
" Media reporting on the genocide in Darfur and other African mass atrocities helped garner public support and widespread international response against the atrocities (p. 293).", " If photojournalism is successful at raising awareness, it is likely to cause a greater response from people who can intervene in war or support those who are affected. This means photojournalism can help to reduce the amount of tragedy suffered in wars.", 1.0
" According to the BBC, children are considered to have virtually inviolable rights to privacy. Only in the most extreme cases can their privacy be intruded upon;for example, in collecting information in relation to terrorist acts. (P.2, 2002)", " According to UNICEFs Principles and guidelines for media reporting on children, media reporting on children and young people should never put them at risk.", 1.0
" Videos taken by war photographers were used as evidence in the Nuremberg trials of Nazi war criminals.", " By searching for and reporting truth, journalists function as an important accountability check.", 1.0
" Fake news about real-world events on social media can result in fabricated prior memories of made-up events being ingrained in individuals. This means that such propaganda can successfully alter the memories of people regarding real-world events.", " Images have also been used to propagate fake news about real-world events on social media platforms.", 1.0
" Governments and private entities monitor our online activity in attempts to crack down on terrorist activity which could harm the entire population.", " The common good of protecting the security of all citizens outweighs the privacy of any one individual.", 1.0
" Failing to help despite having direct knowledge of anothers suffering is not a passive act but an active one because it becomes a choice.", " Even if journalists are complicit, they are still complying with the principle of doing no harm by not intervening. They are also just failing to help.", -1.0
" This reasoning justifies only sending violent images to world leaders, who are the only people who materially influence intervention in a war. It does not justify mass publication across the world.", " If photojournalism is successful at raising awareness, it is likely to cause a greater response from people who can intervene in war or support those who are affected. This means photojournalism can help to reduce the amount of tragedy suffered in wars.", -1.0
" Those who pass away have a right to dignity insofar as their corpses or gravestones may not be mutilated by anyone. Analogously, it is an infringement of dignity to publish the images of the dead if they havent given their consent before they passed away.", " Even those who pass away as a result of violence still possess a host of rights which extend past their natural lifetime.", 1.0
" The guidelines further warn against publishing a story or an image that might put the child, their siblings or peers at risk, even when their identities are changed, obscured or not used.", " According to UNICEFs Principles and guidelines for media reporting on children, media reporting on children and young people should never put them at risk.", 1.0
" The academic debate over visual memory is contentious - one study in 2014 found that those who take pictures of experiences are less likely to remember them accurately than those who didnt.", " Studies provide support for the picture superiority effect, which refers to the phenomenon in which pictures and images are more likely to be remembered than words.", -1.0
" Journalists are facing increasing pressure to attract ratings. This has engendered a rise in fear-based reporting, which has proven to be an effective marketing strategy (Serani, p. 240-242). Therefore, the checks and balances are insufficient.", " As media professionals, and in many cases as public figures, journalists have significant checks and balances against them to preclude the unfettered sharing of objectionable content.", -1.0
" The identities of individuals involved in public court cases are protected to ensure that vulnerable parties do not censor themselves in court to avoid retaliation for their whistle-blowing or unpopular views.", " The identities and personal details of individuals involved in public court cases are often kept from being released by the press.", 1.0
" Publication of the Pentagon Papers by New York Times and Washington Post exposed the lies of the US administration around the atrocities and violations committed during the Vietnam War.", " By searching for and reporting truth, journalists function as an important accountability check.", 1.0
" Violent images from the wars in Syria, Yemen, and the rest of the Middle East alerted people around the world to the atrocities occurring there.", " While facts and figures are easily ignorable, violent images can shock, scare, and upset readers. This means that they cannot simply ignore the fact that an atrocity or violence is occurring.", 1.0
" There is a limit to how incorrectly a viewer can interpret an image of someone suffering.", " Images dont provide any context to the viewer, which means the way that they are interpreted or reported can change from country to country or paper to paper.", -1.0
" Operational judgement and critical thinking can be developed off the battlefield. As such, there is not a clear distinction between the ability of civilians and people with military experience to form reasonable views on government involvement in war.", " Even if the public are aware of the realities of conflict, very few have enough military training to evaluate this and come to an informed view on how their governments should respond.", -1.0
" Alt-right social media activists have used fake images of purported violence outside Black Panther screenings to fuel resentment.", " Images have also been used to propagate fake news about real-world events on social media platforms.", 1.0
" Alt-right social media activists have used fake images of purported violence outside Black Panther screenings to fuel resentment.", " Many politicised issues have seen misleading or out-of-context graphic images used to promote a particular warped agenda.", 1.0
" Journalists from the Boston Globe documented sexual abuse within the Catholic Church, which helped hold powerful institutions accountable for their actions.", " By searching for and reporting truth, journalists function as an important accountability check.", 1.0
" Reporting where victims or perpetrators are named by journalists can unintentionally lead to that person being harassed.", " It is generally accepted by the profession that journalists may unintentionally cause harm.", 1.0
" Even when context is not provided to the viewer, shocking images make them think of the horrendous stories that must have led up to them.", " Images dont provide any context to the viewer, which means the way that they are interpreted or reported can change from country to country or paper to paper.", -1.0
" Big journalism and media outlets have subsidiaries or affiliations all around the world. With the ease of communication and technology, it is unlikely that the moral obligations of journalists to reach out to, and respect the victims right to privacy are extinguished.", " In time-sensitive and urgent cases, it may not be possible for journalists to check with people, sometimes on the other side of the world, whether or not they are happy to have their image published. Therefore, journalists do not have a moral obligation to reach out to and respect the victims privacy.", -1.0
" Front-line photographers are the only people who record and show the realities of violence, injustice, and suffering during wars. This serves as an essential counterbalance to state-produced propaganda.", " Realistic images of violence are an important counterbalance to propaganda - often supported by or produced by states - which suggests that war is glorious, noble, and heroic.", 1.0
" A 2015 study found that viewing news events featuring violent imagery on social media is linked to higher clinical measures of PTSD among viewers, as compared to those who watch them less frequently.", " Constant exposure to such images is likely to lead to worse mental health;as a result journalists should do what they can to prevent these images from at least being published on their platforms.", 1.0
