key, n_sentences, n_pro_relations, n_cons_relations, avg_out_pro_deg, avg_out_cons_deg, max_out_pro_deg, max_out_cons_deg, avg_in_pro_deg, avg_in_cons_deg, max_in_pro_deg, max_in_cons_deg, avg_depth, max_depth, min_label_size, avg_label_size, max_label_size, min_descr_size, avg_descr_size, max_descr_size
"am-es7", 3, 1, 1, 0.33333333333333337, 0.33333333333333337, 1, 1, 0.3333333333333333, 0.3333333333333333, 1, 1, 0.6666666666666667, 1, 19, 76.66666666666667, 145, 0, 0.0, 0
"am-es8", 4, 1, 2, 0.25, 0.5, 1, 1, 0.25, 0.5, 1, 2, 1.25, 2, 31, 59.5, 78, 0, 0.0, 0
"am-pl0", 19, 12, 6, 0.6315789473684211, 0.31578947368421056, 1, 1, 0.631578947368421, 0.3157894736842105, 2, 2, 2.3684210526315788, 6, 26, 101.5263157894737, 258, 0, 0.0, 0
"am-ch0", 11, 5, 5, 0.45454545454545453, 0.45454545454545453, 1, 1, 0.45454545454545453, 0.4545454545454545, 2, 3, 1.4545454545454546, 3, 12, 38.909090909090914, 80, 0, 0.0, 0
"am-ch1", 2, 1, 0, 0.5, 0.0, 1, 0, 0.5, 0.0, 1, 0, 0.5, 1, 6, 7.0, 8, 0, 0.0, 0
"am-ch2", 6, 3, 2, 0.5, 0.33333333333333337, 1, 1, 0.5, 0.33333333333333337, 2, 1, 1.3333333333333335, 3, 10, 14.666666666666668, 27, 0, 0.0, 0
"am-ch3", 7, 2, 4, 0.28571428571428575, 0.5714285714285715, 1, 1, 0.2857142857142857, 0.5714285714285714, 2, 1, 1.2857142857142858, 2, 9, 23.71428571428571, 44, 0, 0.0, 0
"am-ch4", 156, 49, 106, 0.3141025641025641, 0.6794871794871793, 1, 1, 0.31410256410256404, 0.6794871794871796, 7, 31, 2.2115384615384603, 5, 15, 150.78846153846146, 300, 0, 0.0, 0
"am-ch5", 21, 12, 8, 0.5714285714285715, 0.380952380952381, 1, 1, 0.5714285714285714, 0.38095238095238093, 8, 7, 1.2380952380952384, 3, 2, 40.61904761904761, 213, 0, 0.0, 0
"am-ch6", 53, 29, 23, 0.5471698113207548, 0.43396226415094347, 1, 1, 0.5471698113207545, 0.4339622641509432, 14, 6, 1.9245283018867925, 4, 4, 33.45283018867924, 203, 0, 0.0, 0
"am-ch7", 8, 2, 5, 0.25, 0.625, 1, 1, 0.25, 0.625, 1, 1, 2.75, 5, 13, 27.375, 42, 0, 0.0, 0
"am-ch8", 119, 56, 62, 0.4705882352941177, 0.5210084033613446, 1, 1, 0.47058823529411775, 0.5210084033613446, 17, 26, 2.193277310924369, 6, 1, 153.99159663865552, 300, 0, 0.0, 0
"am-ch9", 110, 74, 35, 0.6727272727272728, 0.3181818181818181, 1, 1, 0.672727272727273, 0.31818181818181834, 38, 17, 1.7909090909090923, 5, 19, 144.21818181818182, 294, 0, 0.0, 0
"am-ch10", 23, 19, 3, 0.826086956521739, 0.13043478260869565, 1, 1, 0.826086956521739, 0.13043478260869565, 3, 1, 5.0, 10, 10, 20.17391304347826, 49, 0, 0.0, 0
"am-ch11", 15, 6, 8, 0.39999999999999997, 0.5333333333333334, 1, 1, 0.4, 0.5333333333333334, 3, 4, 1.7333333333333338, 3, 6, 32.333333333333336, 115, 0, 0.0, 0
"am-ch12", 8, 4, 3, 0.5, 0.375, 1, 1, 0.5, 0.375, 2, 1, 2.75, 6, 7, 55.0, 139, 0, 0.0, 0
"am-ch13", 10, 6, 3, 0.6, 0.3, 1, 1, 0.6000000000000001, 0.30000000000000004, 5, 2, 1.1, 2, 7, 24.4, 83, 0, 0.0, 0
"am-ch14", 31, 21, 9, 0.6774193548387097, 0.2903225806451613, 1, 1, 0.6774193548387096, 0.2903225806451613, 16, 4, 1.3870967741935483, 3, 4, 44.741935483870975, 205, 0, 0.0, 0
"am-tr14", 8, 1, 6, 0.12500000000000003, 0.75, 1, 1, 0.125, 0.75, 1, 5, 1.0, 2, 20, 134.125, 296, 0, 0.0, 0
"am-tr15", 11, 3, 7, 0.2727272727272727, 0.6363636363636364, 1, 1, 0.2727272727272727, 0.6363636363636364, 3, 2, 1.5454545454545459, 3, 34, 107.09090909090911, 289, 0, 0.0, 0
"am-tr16", 3, 1, 1, 0.33333333333333337, 0.33333333333333337, 1, 1, 0.3333333333333333, 0.3333333333333333, 1, 1, 0.6666666666666667, 1, 29, 111.66666666666666, 277, 0, 0.0, 0
"am-tr17", 8, 1, 6, 0.12500000000000003, 0.75, 1, 1, 0.125, 0.75, 1, 3, 1.5, 3, 15, 122.37499999999999, 289, 0, 0.0, 0
"am-tr18", 11, 4, 6, 0.3636363636363636, 0.5454545454545454, 1, 1, 0.36363636363636365, 0.5454545454545454, 3, 2, 1.8181818181818181, 4, 34, 130.36363636363637, 293, 0, 0.0, 0
"am-tr19", 6, 2, 3, 0.33333333333333337, 0.5, 1, 1, 0.33333333333333337, 0.5, 1, 2, 1.1666666666666665, 2, 29, 142.83333333333331, 297, 0, 0.0, 0
"am-ch15", 16, 8, 7, 0.5, 0.4375, 1, 1, 0.5, 0.4375, 3, 3, 1.625, 3, 11, 23.749999999999996, 42, 0, 0.0, 0
"am-ch16", 16, 9, 6, 0.5625, 0.37499999999999994, 1, 1, 0.5625, 0.375, 3, 4, 1.5625, 3, 9, 25.187500000000004, 57, 0, 0.0, 0
"am-ch17", 12, 3, 8, 0.25000000000000006, 0.6666666666666666, 1, 1, 0.25, 0.6666666666666666, 2, 3, 1.4166666666666667, 2, 11, 69.5, 240, 0, 0.0, 0
"am-ch18", 90, 46, 43, 0.5111111111111113, 0.4777777777777778, 1, 1, 0.5111111111111111, 0.47777777777777775, 20, 33, 1.4777777777777774, 3, 19, 144.94444444444449, 279, 0, 0.0, 0
"am-ch19", 3, 1, 1, 0.33333333333333337, 0.33333333333333337, 1, 1, 0.3333333333333333, 0.3333333333333333, 1, 1, 0.6666666666666667, 1, 13, 86.33333333333334, 227, 0, 0.0, 0
"kl0", 4622, 2391, 2521, 0.5173085244482911, 0.5454348766767647, 4, 4, 0.5170921678926882, 0.5452185201211611, 15, 12, 10.451968844656017, 29, 12, 183.04608394634354, 501, 0, 0.0, 0
"kl1", 180, 91, 93, 0.5055555555555555, 0.5166666666666664, 2, 2, 0.5055555555555555, 0.5166666666666667, 7, 9, 3.233333333333333, 7, 43, 262.3277777777778, 500, 0, 0.0, 0
"kl2", 253, 197, 66, 0.7786561264822137, 0.2608695652173913, 2, 1, 0.7786561264822134, 0.26086956521739124, 6, 4, 3.984189723320158, 8, 47, 158.0237154150196, 397, 0, 0.0, 0
"kl3", 258, 210, 79, 0.813953488372093, 0.3062015503875967, 3, 3, 0.8139534883720936, 0.30620155038759694, 6, 5, 3.689922480620154, 8, 46, 163.7868217054262, 336, 0, 0.0, 0
"kl4", 1141, 527, 728, 0.46187554776511824, 0.6380368098159505, 3, 5, 0.45749342681857996, 0.6345311130587206, 16, 14, 4.197195442594215, 11, 5, 170.75460122699377, 499, 0, 0.0, 0
"kl5", 17820, 7909, 11435, 0.4438271604938265, 0.6416947250280567, 10, 9, 0.44354657687990956, 0.6413580246913627, 17, 18, 15.194556677890075, 30, 5, 172.92542087542006, 501, 0, 0.0, 0
"kl6", 1515, 668, 969, 0.4409240924092412, 0.6396039603960393, 3, 5, 0.43630363036303604, 0.6356435643564365, 16, 14, 6.881848184818473, 15, 5, 163.9108910891086, 499, 0, 0.0, 0
"kl7", 256, 171, 108, 0.6679687500000002, 0.42187499999999983, 4, 3, 0.66796875, 0.42187500000000006, 6, 4, 3.64453125, 7, 45, 170.95703125000006, 435, 0, 0.0, 0
"kl8", 715, 433, 358, 0.6055944055944052, 0.5006993006993008, 3, 3, 0.6055944055944061, 0.5006993006993008, 8, 7, 4.24195804195804, 10, 33, 159.27552447552452, 500, 0, 0.0, 0
"kl9", 103, 59, 45, 0.5728155339805824, 0.436893203883495, 2, 1, 0.5728155339805825, 0.43689320388349523, 10, 8, 2.3689320388349513, 5, 29, 97.77669902912619, 446, 0, 0.0, 0
"kl10", 769, 399, 439, 0.5188556566970092, 0.5708712613784137, 5, 4, 0.5188556566970082, 0.5708712613784137, 9, 7, 5.308192457737321, 11, 21, 163.92847854356293, 497, 0, 0.0, 0
"kl11", 1294, 627, 784, 0.48454404945904206, 0.605873261205564, 5, 3, 0.48454404945904206, 0.6058732612055637, 11, 15, 5.653013910355497, 16, 23, 166.015455950541, 469, 0, 0.0, 0
"kl12", 836, 452, 575, 0.5406698564593301, 0.6877990430622016, 6, 12, 0.54066985645933, 0.6877990430622012, 9, 11, 3.976076555023925, 9, 21, 201.5478468899521, 498, 0, 0.0, 0
"kl13", 867, 482, 475, 0.5559400230680512, 0.5478662053056516, 3, 3, 0.5559400230680511, 0.5478662053056518, 8, 7, 4.97462514417532, 12, 27, 148.8396770472895, 486, 0, 0.0, 0
"kl14", 651, 355, 360, 0.5453149001536095, 0.5529953917050691, 4, 6, 0.5453149001536096, 0.5529953917050693, 16, 11, 3.377880184331801, 7, 26, 160.18125960061442, 501, 0, 0.0, 0
"kl15", 291, 210, 95, 0.721649484536082, 0.3264604810996565, 3, 2, 0.7216494845360827, 0.3264604810996563, 5, 5, 4.010309278350522, 8, 38, 168.47766323024058, 410, 0, 0.0, 0
"kl16", 529, 203, 353, 0.3837429111531189, 0.6672967863894134, 3, 3, 0.38374291115311915, 0.6672967863894139, 8, 11, 3.47069943289225, 8, 28, 178.338374291115, 498, 0, 0.0, 0
"kl17", 316, 183, 170, 0.5791139240506328, 0.5379746835443039, 3, 2, 0.5791139240506328, 0.5379746835443038, 6, 6, 3.3481012658227893, 8, 39, 179.15189873417725, 495, 0, 0.0, 0
"kl18", 299, 227, 116, 0.7591973244147152, 0.3879598662207359, 3, 2, 0.7591973244147159, 0.3879598662207358, 5, 5, 3.698996655518395, 8, 33, 138.64548494983276, 495, 0, 0.0, 0
"kl19", 284, 135, 157, 0.4753521126760566, 0.5528169014084506, 2, 3, 0.4753521126760565, 0.5528169014084506, 8, 7, 3.338028169014083, 9, 31, 186.82042253521126, 490, 0, 0.0, 0
"kl20", 3493, 1508, 2259, 0.43172058402519253, 0.6467220154594904, 5, 7, 0.4317205840251937, 0.646722015459491, 10, 12, 6.104208416833669, 17, 14, 196.7380475236186, 501, 0, 0.0, 0
"kl21", 409, 162, 257, 0.39608801955990214, 0.6283618581907093, 2, 2, 0.3960880195599021, 0.6283618581907089, 12, 10, 3.0171149144254237, 7, 26, 150.90953545232261, 497, 0, 0.0, 0
"kl22", 861, 419, 500, 0.4866434378629494, 0.580720092915214, 2, 6, 0.4866434378629501, 0.5807200929152154, 9, 7, 4.2113821138211325, 9, 29, 168.97560975609724, 498, 0, 0.0, 0
"kl23", 521, 252, 344, 0.4836852207293669, 0.6602687140115161, 5, 5, 0.48368522072936665, 0.6602687140115161, 9, 8, 3.5777351247600793, 9, 34, 192.03454894433764, 500, 0, 0.0, 0
"kl24", 62, 21, 42, 0.33870967741935487, 0.6774193548387099, 1, 2, 0.33870967741935465, 0.6774193548387096, 5, 6, 2.1451612903225805, 4, 29, 149.38709677419354, 483, 0, 0.0, 0
"kl25", 629, 419, 240, 0.6661367249602551, 0.3815580286168518, 3, 2, 0.6661367249602546, 0.381558028616852, 7, 4, 4.642289348171699, 9, 34, 154.1160572337043, 367, 0, 0.0, 0
"wd0", 133, 73, 59, 0.5488721804511274, 0.44360902255639095, 1, 1, 0.5488721804511282, 0.44360902255639123, 73, 59, 0.9924812030075187, 1, 0, 0.1428571428571429, 19, 0, 0.7894736842105265, 105
"wd1", 156, 27, 139, 0.17307692307692307, 0.891025641025641, 1, 4, 0.17307692307692302, 0.8910256410256411, 8, 10, 2.5448717948717943, 5, 17, 60.705128205128204, 140, 0, 69.7435897435897, 1924
"wd2", 4, 2, 1, 0.5, 0.25, 1, 1, 0.5, 0.25, 2, 1, 0.75, 1, 25, 58.5, 103, 0, 84.75, 339
"wd3", 189, 77, 117, 0.40740740740740733, 0.6190476190476188, 1, 2, 0.4074074074074074, 0.6190476190476192, 8, 6, 2.465608465608466, 4, 21, 65.4708994708994, 127, 0, 97.24338624338624, 953
"wd4", 80, 23, 57, 0.2875, 0.7124999999999998, 1, 1, 0.2875000000000001, 0.7124999999999998, 8, 12, 1.9125000000000005, 4, 28, 69.31249999999996, 154, 0, 185.78749999999997, 1616
"wd5", 19, 7, 12, 0.368421052631579, 0.6315789473684211, 1, 2, 0.3684210526315789, 0.631578947368421, 7, 4, 1.4210526315789473, 3, 29, 62.26315789473684, 107, 0, 311.42105263157896, 1895
"wd6", 3, 2, 0, 0.6666666666666667, 0.0, 1, 0, 0.6666666666666666, 0.0, 2, 0, 0.6666666666666667, 1, 0, 27.0, 47, 0, 10802.333333333334, 32407
"wd7", 92, 36, 59, 0.3913043478260869, 0.6413043478260869, 2, 2, 0.3913043478260872, 0.641304347826087, 6, 5, 2.2717391304347823, 4, 38, 71.04347826086955, 126, 6, 140.26086956521738, 8514
"wd8", 51, 27, 28, 0.5294117647058824, 0.5490196078431372, 2, 2, 0.5294117647058822, 0.5490196078431373, 4, 4, 2.2352941176470584, 4, 0, 40.78431372549019, 80, 0, 210.43137254901958, 2692
"wd9", 152, 49, 122, 0.3223684210526315, 0.8026315789473681, 1, 7, 0.32236842105263175, 0.8026315789473683, 6, 9, 2.7105263157894757, 5, 22, 73.61842105263159, 198, 0, 414.00657894736844, 8604
"wd10", 9, 4, 4, 0.4444444444444444, 0.44444444444444453, 1, 1, 0.4444444444444444, 0.44444444444444453, 4, 2, 1.1111111111111112, 2, 29, 62.333333333333336, 132, 0, 545.5555555555555, 2554
"wd11", 81, 46, 41, 0.5679012345679014, 0.5061728395061729, 1, 1, 0.5679012345679013, 0.5061728395061726, 7, 7, 2.1975308641975313, 4, 27, 77.6666666666667, 196, 0, 64.35802469135805, 4469
"wd12", 3, 2, 0, 0.6666666666666667, 0.0, 1, 0, 0.6666666666666666, 0.0, 2, 0, 0.6666666666666667, 1, 40, 53.333333333333336, 68, 267, 322.6666666666667, 361
"wd13", 44, 6, 38, 0.13636363636363635, 0.8636363636363638, 1, 2, 0.13636363636363635, 0.8636363636363638, 6, 6, 1.7499999999999998, 3, 51, 84.4090909090909, 133, 6, 281.11363636363643, 2258
"wd14", 38, 18, 19, 0.4736842105263158, 0.5, 1, 1, 0.47368421052631576, 0.4999999999999999, 4, 4, 2.105263157894737, 4, 25, 76.76315789473682, 147, 0, 69.23684210526315, 2499
"wd15", 3, 1, 1, 0.33333333333333337, 0.33333333333333337, 1, 1, 0.3333333333333333, 0.3333333333333333, 1, 1, 0.6666666666666667, 1, 28, 38.333333333333336, 45, 64, 371.3333333333333, 954
"wd16", 39, 24, 15, 0.6153846153846153, 0.38461538461538464, 2, 1, 0.6153846153846153, 0.3846153846153846, 7, 3, 2.128205128205129, 4, 17, 57.35897435897437, 161, 0, 78.66666666666664, 825
